[0.018s] Invoking command in '/home/htrice/go2_ros2_curr/build/go2_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/htrice/go2_ros2_curr/build/go2_interfaces -- -j16 -l16
[0.260s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_c[0m
[0.261s] [  0%] Built target go2_interfaces__cpp
[0.261s] [  0%] Built target ament_cmake_python_symlink_go2_interfaces
[0.261s] [ 12%] Built target go2_interfaces__rosidl_generator_c
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.261s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c[0m
[0.262s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.262s] [ 24%] Built target go2_interfaces__rosidl_typesupport_c
[0.262s] [ 36%] Built target go2_interfaces__rosidl_typesupport_cpp
[0.262s] [ 49%] Built target go2_interfaces__rosidl_typesupport_introspection_c
[0.262s] [ 62%] Built target go2_interfaces__rosidl_typesupport_introspection_cpp
[0.262s] [ 74%] Built target go2_interfaces__rosidl_typesupport_fastrtps_cpp
[0.263s] [ 86%] Built target go2_interfaces__rosidl_typesupport_fastrtps_c
[0.263s] [ 86%] Built target go2_interfaces
[0.263s] [ 86%] Built target go2_interfaces__py
[0.271s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_generator_py[0m
[0.323s] [ 98%] Built target go2_interfaces__rosidl_generator_py
[0.337s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_c__pyext[0m
[0.338s] [35m[1mConsolidate compiler generated dependencies of target go2_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.346s] running egg_info
[0.347s] writing go2_interfaces.egg-info/PKG-INFO
[0.347s] writing dependency_links to go2_interfaces.egg-info/dependency_links.txt
[0.565s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__rosidl_typesupport_fastrtps_c.h
[0.565s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__rosidl_typesupport_fastrtps_c.h
[0.566s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_c.h
[0.567s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.569s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/audio_data.hpp
[0.569s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/bms_cmd.hpp
[0.569s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/bms_state.hpp
[0.569s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__builder.hpp
[0.569s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__struct.hpp
[0.570s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__traits.hpp
[0.570s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/audio_data__type_support.hpp
[0.570s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__builder.hpp
[0.570s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__struct.hpp
[0.570s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__traits.hpp
[0.570s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_cmd__type_support.hpp
[0.570s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__builder.hpp
[0.571s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__struct.hpp
[0.571s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__traits.hpp
[0.571s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/bms_state__type_support.hpp
[0.571s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__builder.hpp
[0.571s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__struct.hpp
[0.571s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__traits.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/error__type_support.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__builder.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__struct.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__traits.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_cmd__type_support.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__builder.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__struct.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__traits.hpp
[0.572s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_front_video_data__type_support.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__builder.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__struct.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__traits.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_move__type_support.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__builder.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__struct.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__traits.hpp
[0.573s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_rpy_cmd__type_support.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__builder.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__struct.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__traits.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/go2_state__type_support.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__builder.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__struct.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__traits.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/height_map__type_support.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__builder.hpp
[0.574s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__struct.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__traits.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/imu__type_support.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__builder.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__struct.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__traits.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/interface_config__type_support.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__builder.hpp
[0.575s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__struct.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__traits.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/lidar_state__type_support.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__builder.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__struct.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__traits.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_cmd__type_support.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__builder.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__struct.hpp
[0.576s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__traits.hpp
[0.577s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/low_state__type_support.hpp
[0.577s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__builder.hpp
[0.577s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__struct.hpp
[0.577s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__traits.hpp
[0.577s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmd__type_support.hpp
[0.577s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__builder.hpp
[0.577s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__struct.hpp
[0.578s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__traits.hpp
[0.578s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_cmds__type_support.hpp
[0.578s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__builder.hpp
[0.578s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__struct.hpp
[0.578s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__traits.hpp
[0.578s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_state__type_support.hpp
[0.578s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__builder.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__struct.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__traits.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/motor_states__type_support.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__builder.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__struct.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__traits.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/path_point__type_support.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__builder.hpp
[0.579s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__struct.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__traits.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/req__type_support.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__builder.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__struct.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__traits.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/res__type_support.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__builder.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__struct.hpp
[0.580s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__traits.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_cmd__type_support.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__builder.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__struct.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__traits.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/sport_mode_state__type_support.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__builder.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__struct.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__traits.hpp
[0.581s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/time_spec__type_support.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__builder.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__struct.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__traits.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_state__type_support.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__builder.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__struct.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__traits.hpp
[0.582s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/uwb_switch__type_support.hpp
[0.583s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__builder.hpp
[0.583s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__struct.hpp
[0.583s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__traits.hpp
[0.583s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_height_map_state__type_support.hpp
[0.583s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__builder.hpp
[0.583s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__struct.hpp
[0.583s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__traits.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/voxel_map_compressed__type_support.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__builder.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__struct.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__traits.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/web_rtc_req__type_support.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__builder.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__struct.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__traits.hpp
[0.584s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/detail/wireless_controller__type_support.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/error.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_cmd.hpp
[0.585s] -- Up-to-date symlink: /home/htrice/go2_ros2_curr/install/go2_interfaces/include/go2_interfaces/go2_interfaces/msg/go2_front_video_data.hpp
